2017-04-14 12:45:42,647 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMap/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-04-14 12:45:47,261 DEBUG     	Situation "situation_119":{"handempty":271->1,"a1":170->1}|{"on":207->4}|{"on":208->5}|{"huge":169->6,"a":149->6,"blocktype":286->6}|{"blocktype":287->7,"b":149->7,"small":171->7}|{"blocktype":288->8,"huge":169->8,"c":150->8}|{"ontable":75->10,"a":149->10}|{"c":151->2,"clear":267->2}|{"clear":268->1,"d":146->1}|{"ontable":76->2,"d":146->2}|{"a2":168->3,"handempty":272->3}|{"d":146->4,"blocktype":289->4,"small":172->4}->
2017-04-14 12:45:47,355 DEBUG     	Found 1 variants
2017-04-14 12:45:47,355 DEBUG     	Choose 8: stack -> "stack":175
2017-04-14 12:45:47,356 DEBUG     STEP 3:
2017-04-14 12:45:47,356 DEBUG     	Situation "situation_122":{"on":308->5}|{"a":222->6,"huge":252->6,"blocktype":426->6}|{"small":256->7,"blocktype":427->7,"b":222->7}|{"ontable":112->10,"a":222->10}|{"d":218->1,"clear":400->1}|{"ontable":113->2,"d":218->2}|{"a2":251->3,"handempty":405->3}|{"small":257->4,"blocktype":428->4,"d":218->4}|{"c":224->1,"holding":392->1,"a1":253->1}|{"b":223->2,"clear":401->2}|{"c":224->3,"blocktype":429->3,"huge":253->3}->
2017-04-14 12:45:47,668 DEBUG     	Found 1 variants
2017-04-14 12:45:47,668 DEBUG     	Choose 10: pick-up -> "pick-up":80
2017-04-14 12:45:47,669 DEBUG     STEP 4:
2017-04-14 12:45:47,669 DEBUG     	Situation "situation_128":{"on":411->5}|{"huge":341->6,"a":298->6,"blocktype":578->6}|{"small":346->7,"b":301->7,"blocktype":579->7}|{"ontable":156->10,"a":298->10}|{"clear":540->1,"d":293->1}|{"ontable":157->2,"d":293->2}|{"a2":336->3,"handempty":542->3}|{"blocktype":580->4,"small":347->4,"d":293->4}|{"b":302->2,"clear":541->2}|{"c":297->1,"clear":542->1}|{"c":297->2,"ontable":158->2}|{"a1":337->3,"handempty":543->3}|{"c":297->4,"blocktype":581->4,"huge":342->4}->
2017-04-14 12:45:47,777 DEBUG     	Found 1 variants
2017-04-14 12:45:47,777 DEBUG     	Choose 9: stack -> "stack":295
2017-04-14 12:45:47,778 DEBUG     STEP 5:
2017-04-14 12:45:47,778 DEBUG     	Situation "situation_132":{"blocktype":722->6,"a":372->6,"huge":428->6}|{"a":372->10,"ontable":198->10}|{"d":366->1,"clear":678->1}|{"d":366->2,"ontable":199->2}|{"blocktype":723->4,"d":366->4,"small":432->4}|{"c":370->1,"clear":679->1}|{"ontable":200->2,"c":370->2}|{"handempty":677->3,"a1":421->3}|{"c":370->4,"huge":429->4,"blocktype":724->4}|{"b":377->1,"holding":656->1,"a2":419->1}|{"a":373->2,"clear":680->2}|{"b":377->3,"blocktype":725->3,"small":433->3}->
2017-04-14 12:45:47,896 DEBUG     	Found 1 variants
2017-04-14 12:45:47,896 DEBUG     	Choose 12: pick-up -> "pick-up":124
2017-04-14 12:45:47,897 DEBUG     STEP 6:
2017-04-14 12:45:47,897 DEBUG     	Situation "situation_139":{"a":453->6,"huge":520->6,"blocktype":878->6}|{"ontable":250->10,"a":453->10}|{"clear":826->1,"d":443->1}|{"ontable":251->2,"d":443->2}|{"d":443->4,"blocktype":879->4,"small":522->4}|{"clear":827->1,"c":446->1}|{"c":446->2,"ontable":252->2}|{"a1":507->3,"handempty":816->3}|{"blocktype":880->4,"huge":521->4,"c":446->4}|{"a":454->2,"clear":828->2}|{"clear":829->1,"b":450->1}|{"ontable":253->2,"b":450->2}|{"a2":503->3,"handempty":817->3}|{"b":450->4,"blocktype":881->4,"small":523->4}->
2017-04-14 12:45:48,016 DEBUG     	Found 2 variants
2017-04-14 12:45:48,016 DEBUG     	Choose 10: put-down -> "put-down":139
2017-04-14 12:45:48,017 DEBUG     STEP 7:
2017-04-14 12:45:48,017 DEBUG     	Situation "situation_144":{"blocktype":1026->6,"a":531->6,"huge":608->6}|{"a":531->10,"ontable":298->10}|{"clear":970->1,"c":520->1}|{"ontable":299->2,"c":520->2}|{"handempty":952->3,"a1":591->3}|{"c":520->4,"blocktype":1027->4,"huge":609->4}|{"clear":971->2,"a":532->2}|{"b":524->1,"clear":972->1}|{"b":524->2,"ontable":300->2}|{"b":524->4,"small":610->4,"blocktype":1028->4}|{"a2":587->1,"holding":921->1,"d":517->1}|{"small":611->2,"blocktype":1029->2,"d":517->2}->
2017-04-14 12:45:48,147 DEBUG     	Found 1 variants
2017-04-14 12:45:48,147 DEBUG     	Choose 13: unstack -> "unstack":509
2017-04-14 12:45:48,148 DEBUG     	Choose 10: put-down -> "put-down":142
2017-04-14 12:45:48,149 DEBUG     STEP 7:
2017-04-14 12:45:48,149 DEBUG     	Situation "situation_152":{"huge":702->6,"a":614->6,"blocktype":1186->6}|{"ontable":353->10,"a":614->10}|{"d":591->1,"clear":1121->1}|{"ontable":354->2,"d":591->2}|{"small":702->4,"blocktype":1187->4,"d":591->4}|{"clear":1122->2,"a":615->2}|{"clear":1123->1,"b":602->1}|{"b":602->2,"ontable":355->2}|{"a2":672->3,"handempty":1093->3}|{"small":703->4,"blocktype":1188->4,"b":602->4}|{"c":598->1,"holding":1054->1,"a1":678->1}|{"c":598->2,"blocktype":1189->2,"huge":703->2}->
2017-04-14 12:45:48,283 DEBUG     	Found 3 variants
2017-04-14 12:45:48,283 DEBUG     	Choose 10: unstack -> "unstack":583
2017-04-14 12:45:48,284 DEBUG     STEP 8:
2017-04-14 12:45:48,284 DEBUG     	Situation "situation_159":{"huge":792->6,"a":697->6,"blocktype":1342->6}|{"ontable":405->10,"a":697->10}|{"clear":1269->1,"d":667->1}|{"d":667->2,"ontable":406->2}|{"blocktype":1343->4,"small":794->4,"d":667->4}|{"b":678->1,"clear":1270->1}|{"ontable":407->2,"b":678->2}|{"handempty":1232->3,"a2":758->3}|{"blocktype":1344->4,"small":795->4,"b":678->4}|{"on":904->1}|{"clear":1271->2,"c":671->2}|{"a1":762->3,"handempty":1233->3}|{"huge":793->4,"c":671->4,"blocktype":1345->4}->
2017-04-14 12:45:48,416 DEBUG     	Found 1 variants
2017-04-14 12:45:48,416 DEBUG     	Choose 8: put-down -> "put-down":195
2017-04-14 12:45:48,416 DEBUG     STEP 9:
2017-04-14 12:45:48,417 DEBUG     	Situation "situation_163":{"blocktype":1486->6,"a":774->6,"huge":879->6}|{"ontable":447->10,"a":774->10}|{"clear":1407->1,"b":751->1}|{"ontable":448->2,"b":751->2}|{"b":751->4,"small":880->4,"blocktype":1487->4}|{"on":1003->1}|{"clear":1408->2,"c":744->2}|{"a1":846->3,"handempty":1367->3}|{"huge":880->4,"blocktype":1488->4,"c":744->4}|{"holding":1318->1,"d":740->1,"a2":841->1}|{"d":740->2,"blocktype":1489->2,"small":881->2}->
2017-04-14 12:45:48,833 DEBUG     	Found 1 variants
2017-04-14 12:45:48,833 DEBUG     	Choose 11: unstack -> "unstack":713
2017-04-14 12:45:48,834 DEBUG     STEP 10:
2017-04-14 12:45:48,834 DEBUG     	Situation "situation_168":{"blocktype":1634->6,"huge":968->6,"a":853->6}|{"ontable":490->10,"a":853->10}|{"clear":1546->1,"b":826->1}|{"ontable":491->2,"b":826->2}|{"blocktype":1635->4,"small":967->4,"b":826->4}|{"on":1105->1}|{"a1":931->3,"handempty":1504->3}|{"blocktype":1636->4,"huge":969->4,"c":818->4}|{"on":1106->1}|{"d":812->2,"clear":1547->2}|{"handempty":1505->3,"a2":924->3}|{"d":812->4,"blocktype":1637->4,"small":968->4}->
2017-04-14 12:45:48,981 DEBUG     	Found 1 variants
2017-04-14 12:45:48,981 DEBUG     	Choose 8: put-down -> "put-down":240
2017-04-14 12:45:48,981 DEBUG     STEP 11:
2017-04-14 12:45:48,981 DEBUG     	Situation "situation_171":{"huge":1054->6,"a":929->6,"blocktype":1774->6}|{"a":929->10,"ontable":527->10}|{"on":1206->1}|{"handempty":1638->3,"a1":1015->3}|{"blocktype":1775->4,"c":893->4,"huge":1055->4}|{"on":1207->1}|{"clear":1679->2,"d":884->2}|{"d":884->4,"small":1051->4,"blocktype":1776->4}|{"holding":1579->1,"b":898->1,"a2":1006->1}|{"blocktype":1777->2,"small":1052->2,"b":898->2}->
2017-04-14 12:45:49,122 DEBUG     	Found 1 variants
2017-04-14 12:45:49,122 DEBUG     	Choose 9: unstack -> "unstack":857
2017-04-14 12:45:49,123 DEBUG     STEP 12:
2017-04-14 12:45:49,123 DEBUG     	Situation "situation_174":{"huge":1140->6,"blocktype":1914->6,"a":1005->6}|{"ontable":563->10,"a":1005->10}|{"on":1309->1}|{"a1":1099->3,"handempty":1773->3}|{"blocktype":1915->4,"c":969->4,"huge":1141->4}|{"on":1310->1}|{"blocktype":1916->4,"small":1135->4,"d":957->4}|{"on":1311->1}|{"clear":1811->2,"b":969->2}|{"a2":1088->3,"handempty":1774->3}|{"b":969->4,"blocktype":1917->4,"small":1136->4}->
2017-04-14 12:45:49,274 DEBUG     	Not found applicable scripts (['stack', 'pick-up', 'stack', 'pick-up', 'stack', 'pick-up', 'put-down', 'unstack', 'put-down', 'unstack', 'put-down', 'unstack'])
2017-04-14 12:45:49,274 DEBUG     	Choose 10: unstack -> "unstack":590
2017-04-14 12:45:49,275 DEBUG     STEP 8:
2017-04-14 12:45:49,275 DEBUG     	Situation "situation_176":{"huge":1224->6,"a":1079->6,"blocktype":2050->6}|{"a":1079->10,"ontable":597->10}|{"ontable":598->2,"d":1030->2}|{"d":1030->4,"blocktype":2051->4,"small":1218->4}|{"clear":1941->2,"a":1080->2}|{"b":1040->1,"clear":1942->1}|{"b":1040->2,"ontable":599->2}|{"handempty":1906->3,"a2":1170->3}|{"small":1219->4,"b":1040->4,"blocktype":2052->4}|{"on":1410->1}|{"clear":1943->2,"c":1043->2}|{"a1":1182->3,"handempty":1907->3}|{"blocktype":2053->4,"huge":1225->4,"c":1043->4}->
2017-04-14 12:45:49,428 DEBUG     	Found 2 variants
2017-04-14 12:45:49,428 DEBUG     	Choose 7: put-down -> "put-down":310
2017-04-14 12:45:49,429 DEBUG     STEP 9:
2017-04-14 12:45:49,429 DEBUG     	Situation "situation_180":{"blocktype":2194->6,"huge":1310->6,"a":1155->6}|{"ontable":639->10,"a":1155->10}|{"ontable":640->2,"d":1107->2}|{"d":1107->4,"small":1305->4,"blocktype":2195->4}|{"a":1156->2,"clear":2079->2}|{"on":1509->1}|{"c":1116->2,"clear":2080->2}|{"handempty":2041->3,"a1":1265->3}|{"c":1116->4,"blocktype":2196->4,"huge":1311->4}|{"holding":1968->1,"a2":1254->1,"b":1113->1}|{"blocktype":2197->2,"small":1306->2,"b":1113->2}->
2017-04-14 12:45:49,596 DEBUG     	Found 1 variants
2017-04-14 12:45:49,596 DEBUG     	Choose 9: unstack -> "unstack":1068
2017-04-14 12:45:49,597 DEBUG     STEP 10:
2017-04-14 12:45:49,597 DEBUG     	Situation "situation_186":{"blocktype":2346->6,"huge":1400->6,"a":1234->6}|{"ontable":683->10,"a":1234->10}|{"ontable":684->2,"d":1188->2}|{"blocktype":2347->4,"small":1394->4,"d":1188->4}|{"clear":2219->2,"a":1235->2}|{"on":1612->1}|{"handempty":2178->3,"a1":1350->3}|{"blocktype":2348->4,"c":1191->4,"huge":1401->4}|{"on":1613->1}|{"clear":2220->2,"b":1186->2}|{"handempty":2179->3,"a2":1338->3}|{"b":1186->4,"blocktype":2349->4,"small":1395->4}->
2017-04-14 12:45:49,767 DEBUG     	Found 1 variants
2017-04-14 12:45:49,767 DEBUG     	Choose 6: put-down -> "put-down":353
2017-04-14 12:45:49,768 DEBUG     STEP 11:
2017-04-14 12:45:49,768 DEBUG     	Situation "situation_189":{"d":1264->2,"ontable":720->2}|{"d":1264->4,"blocktype":2486->4,"small":1479->4}|{"on":1713->1}|{"blocktype":2487->4,"huge":1485->4,"c":1266->4}|{"on":1714->1}|{"clear":2352->2,"b":1258->2}|{"a2":1421->3,"handempty":2312->3}|{"small":1480->4,"blocktype":2488->4,"b":1258->4}|{"a":1308->1,"holding":2231->1,"a1":1433->1}|{"blocktype":2489->2,"huge":1486->2,"a":1308->2}->
2017-04-14 12:45:49,921 DEBUG     	Found 1 variants
2017-04-14 12:45:49,921 DEBUG     	Choose 7: unstack -> "unstack":1224
2017-04-14 12:45:49,922 DEBUG     STEP 12:
2017-04-14 12:45:49,922 DEBUG     	Situation "situation_193":{"ontable":757->2,"d":1342->2}|{"blocktype":2630->4,"d":1342->4,"small":1566->4}|{"on":1817->1}|{"blocktype":2631->4,"huge":1571->4,"c":1343->4}|{"on":1818->1}|{"a2":1505->3,"handempty":2447->3}|{"small":1567->4,"b":1331->4,"blocktype":2632->4}|{"on":1819->1}|{"clear":2485->2,"a":1380->2}|{"handempty":2448->3,"a1":1516->3}|{"blocktype":2633->4,"huge":1572->4,"a":1380->4}->
2017-04-14 12:45:50,079 DEBUG     	Not found applicable scripts (['stack', 'pick-up', 'stack', 'pick-up', 'stack', 'pick-up', 'put-down', 'unstack', 'put-down', 'unstack', 'put-down', 'unstack'])
2017-04-14 12:45:50,079 DEBUG     	Choose 7: put-down -> "put-down":311
2017-04-14 12:45:50,080 DEBUG     STEP 9:
2017-04-14 12:45:50,080 DEBUG     	Situation "situation_195":{"d":1416->2,"ontable":791->2}|{"small":1650->4,"blocktype":2766->4,"d":1416->4}|{"clear":2615->1,"b":1404->1}|{"ontable":792->2,"b":1404->2}|{"a2":1588->3,"handempty":2580->3}|{"small":1651->4,"blocktype":2767->4,"b":1404->4}|{"on":1918->1}|{"c":1417->2,"clear":2616->2}|{"blocktype":2768->4,"huge":1654->4,"c":1417->4}|{"holding":2491->1,"a1":1598->1,"a":1451->1}|{"blocktype":2769->2,"huge":1655->2,"a":1451->2}->
2017-04-14 12:45:50,245 DEBUG     	Found 1 variants
2017-04-14 12:45:50,245 DEBUG     	Choose 9: unstack -> "unstack":1360
2017-04-14 12:45:50,246 DEBUG     STEP 10:
2017-04-14 12:45:50,246 DEBUG     	Situation "situation_200":{"ontable":833->2,"d":1496->2}|{"blocktype":2914->4,"small":1739->4,"d":1496->4}|{"b":1478->1,"clear":2753->1}|{"ontable":834->2,"b":1478->2}|{"handempty":2717->3,"a2":1673->3}|{"small":1740->4,"b":1478->4,"blocktype":2915->4}|{"on":2021->1}|{"huge":1741->4,"blocktype":2916->4,"c":1492->4}|{"on":2022->1}|{"clear":2754->2,"a":1523->2}|{"a1":1681->3,"handempty":2718->3}|{"blocktype":2917->4,"huge":1742->4,"a":1523->4}->
2017-04-14 12:45:50,715 DEBUG     	Found 1 variants
2017-04-14 12:45:50,715 DEBUG     	Choose 6: put-down -> "put-down":444
2017-04-14 12:45:50,716 DEBUG     STEP 11:
2017-04-14 12:45:50,716 DEBUG     	Situation "situation_203":{"d":1572->2,"ontable":870->2}|{"blocktype":3054->4,"d":1572->4,"small":1824->4}|{"on":2122->1}|{"blocktype":3055->4,"huge":1826->4,"c":1567->4}|{"on":2123->1}|{"a":1595->2,"clear":2886->2}|{"handempty":2851->3,"a1":1764->3}|{"blocktype":3056->4,"huge":1827->4,"a":1595->4}|{"b":1550->1,"a2":1756->1,"holding":2752->1}|{"b":1550->2,"small":1825->2,"blocktype":3057->2}->
2017-04-14 12:45:50,884 DEBUG     	Found 1 variants
2017-04-14 12:45:50,884 DEBUG     	Choose 7: unstack -> "unstack":1487
2017-04-14 12:45:50,885 DEBUG     STEP 12:
2017-04-14 12:45:50,885 DEBUG     	Situation "situation_207":{"d":1650->2,"ontable":907->2}|{"small":1910->4,"d":1650->4,"blocktype":3198->4}|{"on":2226->1}|{"blocktype":3199->4,"huge":1913->4,"c":1644->4}|{"on":2227->1}|{"handempty":2986->3,"a1":1848->3}|{"blocktype":3200->4,"huge":1914->4,"a":1668->4}|{"on":2228->1}|{"b":1622->2,"clear":3019->2}|{"a2":1839->3,"handempty":2987->3}|{"b":1622->4,"blocktype":3201->4,"small":1911->4}->
2017-04-14 12:45:51,056 DEBUG     	Not found applicable scripts (['stack', 'pick-up', 'stack', 'pick-up', 'stack', 'pick-up', 'put-down', 'unstack', 'put-down', 'unstack', 'put-down', 'unstack'])
2017-04-14 12:45:51,057 DEBUG     	Choose 10: unstack -> "unstack":593
2017-04-14 12:45:51,057 DEBUG     STEP 8:
2017-04-14 12:45:51,058 DEBUG     	Situation "situation_209":{"huge":1997->6,"a":1741->6,"blocktype":3334->6}|{"a":1741->10,"ontable":941->10}|{"clear":3149->1,"d":1724->1}|{"d":1724->2,"ontable":942->2}|{"blocktype":3335->4,"d":1724->4,"small":1993->4}|{"a":1742->2,"clear":3150->2}|{"ontable":943->2,"b":1693->2}|{"handempty":3119->3,"a2":1921->3}|{"small":1994->4,"b":1693->4,"blocktype":3336->4}|{"on":2327->1}|{"clear":3151->2,"c":1718->2}|{"handempty":3120->3,"a1":1931->3}|{"blocktype":3337->4,"huge":1998->4,"c":1718->4}->
2017-04-14 12:45:51,253 DEBUG     	Found 1 variants
2017-04-14 12:45:51,253 DEBUG     	Choose 8: put-down -> "put-down":513
2017-04-14 12:45:51,254 DEBUG     STEP 9:
2017-04-14 12:45:51,254 DEBUG     	Situation "situation_213":{"huge":2083->6,"blocktype":3478->6,"a":1817->6}|{"ontable":983->10,"a":1817->10}|{"a":1818->2,"clear":3287->2}|{"ontable":984->2,"b":1770->2}|{"blocktype":3479->4,"b":1770->4,"small":2080->4}|{"on":2426->1}|{"c":1791->2,"clear":3288->2}|{"a1":2014->3,"handempty":3254->3}|{"c":1791->4,"blocktype":3480->4,"huge":2084->4}|{"holding":3143->1,"d":1797->1,"a2":2005->1}|{"d":1797->2,"blocktype":3481->2,"small":2081->2}->
2017-04-14 12:45:51,463 DEBUG     	Found 1 variants
2017-04-14 12:45:51,463 DEBUG     	Choose 11: unstack -> "unstack":1703
2017-04-14 12:45:51,464 DEBUG     STEP 10:
2017-04-14 12:45:51,464 DEBUG     	Situation "situation_219":{"blocktype":3630->6,"huge":2173->6,"a":1896->6}|{"ontable":1027->10,"a":1896->10}|{"a":1897->2,"clear":3427->2}|{"b":1851->2,"ontable":1028->2}|{"b":1851->4,"small":2169->4,"blocktype":3631->4}|{"on":2529->1}|{"a1":2099->3,"handempty":3391->3}|{"blocktype":3632->4,"c":1866->4,"huge":2174->4}|{"on":2530->1}|{"d":1870->2,"clear":3428->2}|{"a2":2089->3,"handempty":3392->3}|{"d":1870->4,"blocktype":3633->4,"small":2170->4}->
2017-04-14 12:45:51,678 DEBUG     	Found 1 variants
2017-04-14 12:45:51,678 DEBUG     	Choose 8: put-down -> "put-down":557
2017-04-14 12:45:51,678 DEBUG     STEP 11:
2017-04-14 12:45:51,679 DEBUG     	Situation "situation_222":{"ontable":1064->2,"b":1927->2}|{"small":2254->4,"blocktype":3770->4,"b":1927->4}|{"on":2630->1}|{"c":1941->4,"blocktype":3771->4,"huge":2258->4}|{"on":2631->1}|{"clear":3560->2,"d":1942->2}|{"handempty":3525->3,"a2":2172->3}|{"small":2255->4,"blocktype":3772->4,"d":1942->4}|{"a1":2182->1,"holding":3406->1,"a":1970->1}|{"huge":2259->2,"blocktype":3773->2,"a":1970->2}->
2017-04-14 12:45:51,861 DEBUG     	Found 1 variants
2017-04-14 12:45:51,861 DEBUG     	Choose 9: unstack -> "unstack":1857
2017-04-14 12:45:51,862 DEBUG     STEP 12:
2017-04-14 12:45:51,862 DEBUG     	Situation "situation_226":{"ontable":1101->2,"b":2005->2}|{"blocktype":3914->4,"small":2341->4,"b":2005->4}|{"on":2734->1}|{"c":2018->4,"huge":2344->4,"blocktype":3915->4}|{"on":2735->1}|{"handempty":3660->3,"a2":2256->3}|{"small":2342->4,"d":2015->4,"blocktype":3916->4}|{"on":2736->1}|{"clear":3693->2,"a":2042->2}|{"a1":2265->3,"handempty":3661->3}|{"blocktype":3917->4,"huge":2345->4,"a":2042->4}->
2017-04-14 12:45:52,048 DEBUG     	Not found applicable scripts (['stack', 'pick-up', 'stack', 'pick-up', 'stack', 'pick-up', 'put-down', 'unstack', 'put-down', 'unstack', 'put-down', 'unstack'])
2017-04-14 12:45:52,048 INFO      Found 8 variants
2017-04-14 12:45:52,049 INFO      Plan [['unstack', "unstack":509, 'I'], ['put-down', "put-down":139, 'I'], ['pick-up', "pick-up":124, 'I'], ['stack', "stack":295, 'I'], ['pick-up', "pick-up":80, 'a1'], ['stack', "stack":175, 'a1'], ['pick-up', "pick-up":31, 'I'], ['stack', "stack":17, 'I']]
2017-04-14 12:45:52,049 INFO      Plan length: 8
2017-04-14 12:45:52,049 INFO      Plan length: 8
